17:45:21 <INFO> Started REINVENT 4.0.21 (C) AstraZeneca 2017, 2023 on 2023-12-04
17:45:21 <INFO> Command line: /data/conda/envs/reinvent4/bin/reinvent -l mordred_descriptors.log mordred_descriptors.toml
17:45:21 <INFO> Environment loaded from dotenv file
17:45:22 <WARN> "default" filter: CNC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc1ccccc1S)CC(C)C is invalid
17:45:23 <WARN> "default" filter: Nc1ncnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](OP(=O)(O)O[C@H]2[C@H](O)[C@H](n3cnc4c(N)ncnc43)O[C@@H]2CO)[C@@H]1O is invalid
17:45:23 <WARN> "default" filter: CCCCCCCCCCCCCCCC(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@@H](CC(C)C)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](C)C(=O)N[C@@H](C)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@H](C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@@H](CCCNC(=N)N)C(N)=O)[C@@H](C)O)[C@@H](C)O)C(C)C is invalid
17:45:23 <WARN> "default" filter: CN(CCC1CCCCC1)C(=O)[C@H]1CCCC[C@H]1C(=O)N[C@@H](C=O)CCCN=C(N)N is invalid
17:45:23 <WARN> "default" filter: COc1ccccc1-c1cc(NC(=O)CCCCN2CCCCC2)[nH]n1 is invalid
17:45:23 <WARN> "default" filter: CCCCCCCCCCCCCCCCOC(=O)Oc1ccc(COP(=O)(OCc2ccc(OC(=O)CC)cc2)OP(=O)(O)OP(=O)(O)OC[C@@H]2C=C[C@H](n3cc(C)c(=O)[nH]c3=O)O2)cc1 is invalid
17:45:23 <WARN> "default" filter: CCOP(=O)(OCC)[C@@H]1C[C@@H](n2cc(-c3ccccn3)nn2)ON1C is invalid
17:45:23 <WARN> "default" filter: Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)c(OCCOCCOCCOCCOc2ccc(NC(=O)[C@H](C)[C@H]3CC[C@@H](c4ccnc5ccc(F)cc54)CC3)cc2)c1 is invalid
17:45:23 <WARN> "default" filter: CC[C@H](C)[C@@H](C(=O)O[C@@H](CC(C)C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](/C=C/C(=O)N1C(=O)C=C(OC)[C@H]1Cc1ccccc1)Cc1ccccc1)N(C)C is invalid
17:45:23 <WARN> "default" filter: COCCOCCOc1ccc(-c2c3nc(c(-c4ccc(OCCOCCOC)cc4)c4ccc([nH]4)c(-c4ccc(OC(C(=O)O)C(=O)O)cc4)c4nc(c(-c5ccc(OCCOCCOC)cc5)c5ccc2[nH]5)C=C4)C=C3)cc1 is invalid
17:45:23 <WARN> "default" filter: CC[C@H](C)[C@H](NC(=O)[C@H](CC(C)C)NC(=O)c1nc(N)n[nH]1)C(=O)NCC(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CC(C)C)C(N)=O is invalid
17:45:23 <WARN> "default" filter: COC(=O)CCCCCCC(=O)Nc1ccc2c(c1)-c1ccccc1C(=O)C2=O is invalid
17:45:23 <WARN> "default" filter: CC[C@@H](C(C)C)[C@H](O)[C@@H](O)[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC(=O)[C@H]4C[C@H](F)CC[C@]4(C)[C@H]3CC[C@]12C is invalid
17:45:23 <WARN> "default" filter: CC[C@H](C)[C@H](NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(C)C)NC(=O)CN)C(=O)N[C@@]1(C)CCC/C=C\CCC[C@@](C)(C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CO)C(=O)N[C@@H](Cc2ccccc2)C(N)=O)NC(=O)[C@H]([C@@H](C)CC)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCCN)NC1=O is invalid
17:45:23 <WARN> "default" filter: CSCC[C@H](NC(=O)[C@@H](CC(C)C)NC(=O)CNC(=O)[C@@H](Cc1ccccc1)NC(=O)[C@@H](Cc1ccccc1)NC(=O)[C@@H](CCC(N)=O)NC(=O)[C@@H](CCC(N)=O)NC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCN)NC(=O)[C@@H]1CCCN1C(=O)[C@H](N)CCCN=C(N)N)C(N)=O is invalid
17:45:23 <WARN> "default" filter: CCCCCC(=O)N(c1ccc(OCC)cc1)S(=O)(=O)c1ccc2c(c1)n(C)c(=O)n2C is invalid
17:45:23 <WARN> "default" filter: CN(C/C(=N\OCCO)C(CCN1CCC(N2CCCCC2=O)CC1)c1ccc(Cl)c(Cl)c1)C(=O)c1cc(Cl)cc(Cl)c1 is invalid
17:45:23 <WARN> "default" filter: COCCNC(=O)Cn1c(=O)n(CCCCCC(=O)NCc2ccccc2Cl)c(=O)c2sccc21 is invalid
17:45:23 <WARN> "default" filter: CN(C)NC(=S)Nc1ccc(-c2nnc(S)o2)cc1 is invalid
17:45:23 <WARN> "default" filter: CCC(CC(C)(C)O)C(=O)NN=C(S)Nc1ccccc1 is invalid
17:45:23 <WARN> "default" filter: CCCNC(=O)CC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@@H](N=[N+]=[N-])CC[C@]4(C)[C@H]3C[C@H](O)[C@]12C is invalid
17:45:23 <WARN> "default" filter: NC(N)=NCCCC(N)C(=O)N[C@H](CCCN=C(N)N)C(=O)N1CCC[C@H]1C(=O)N1CC(O)C[C@H]1C(=O)NCC(=O)NC(C(=O)N[C@@H](CO)C(=O)N[C@@H]1CSc2ccccc2N(CC(=O)O)C1=O)C1Cc2ccccc2C1 is invalid
17:45:23 <WARN> "default" filter: CCCCCCCC(=O)OC[C@@]1(CCl)O[C@@H](n2ccc(N)nc2=O)[C@H](F)[C@@H]1OC(=O)CCCCCCC is invalid
17:45:23 <WARN> "default" filter: CCC(C)[C@H](NC[C@@H](NC(=O)[C@@H](N)CS)C(C)CC)C(=O)N[C@@H](CCO)C(=O)O is invalid
17:45:23 <WARN> "default" filter: O=C([O-])P(=O)([O-])Oc1ccccc1.[Na+].[Na+] is invalid
17:45:23 <WARN> "default" filter: CCCCCCCC[C@H]1NC(=N)N2CCCC2=C1C(=O)OCCCCNC(=N)N is invalid
17:45:23 <WARN> "default" filter: COc1cc(N2CCN(CCCCCCCCCC(=O)NCCNc3cccc4c3C(=O)N(C3CCC(=O)NC3=O)C4=O)CC2)ccc1-c1ncnc(Nc2cccc(CS(C)(=N)=O)c2)n1 is invalid
17:45:23 <WARN> "default" filter: C[C@@H](c1ccccc1)C1NC(=O)CNC(=O)[C@H](CO)NC(=O)[C@@H]([C@@H](O)[C@@H]2CN=C(N)N2[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]2O)NC(=O)[C@H]([C@@H](O)[C@@H]2CN=C(N)N2)NC(=O)[C@@H](Cc2ccc(O[C@H]3O[C@H](CO)[C@@H](O[C@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]4O)[C@H](O)[C@@H]3O)cc2)NC1=O is invalid
17:45:23 <WARN> "default" filter: CCCCCCCCCCCCC/C=C/C(=O)[C@H](COC)NC(C)=O is invalid
17:45:23 <WARN> "default" filter: C#CCOCCOCCOCCNc1nc(N2CCN(C(=O)Cn3cc(CCCN=C(N)N)nn3)CC2)nc(N2CCN(C(=O)[C@H]([C@@H](C)CC)n3cc(CCC(=O)O)nn3)CC2)n1.Cl is invalid
17:45:23 <WARN> "default" filter: CCCCCCCC/C=C\CCCCCCCCOC[C@@H]1C[C@@H](O)CN1.Cl is invalid
17:45:23 <WARN> "default" filter: CC(C)[C@H](NC(=O)[C@H]1CC(=O)NCC(=O)NCC[C@@H](NC(=O)[C@H](CCCCN)NC(=O)[C@@H](N)Cc2ccc(O)cc2)C(=O)N[C@H]([C@H](C)O)C(=O)N1)C(=O)O is invalid
17:45:23 <WARN> "default" filter: CCOc1ccc(C[C@@H](NC(=O)CC23CC4CC(CC(C4)C2)C3)C(=O)N[C@@H](Cc2ccccc2)C(=O)N[C@H](C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CCCCN)C(=O)N2CCC[C@@H]2C(=O)N[C@@H](CCCN=C(N)N)C(=O)N[C@@H](CCCN=C(N)N)C(N)=O)C(C)C)cc1 is invalid
17:45:23 <WARN> "default" filter: N#CCCC(C#N)(C#N)CCC#N is invalid
17:45:23 <WARN> "default" filter: C/C=C/C/C=C(/C)C(=O)CC/C(C)=C/C=C(\C)C(=O)c1c(O)cc([C@H](C)CC/C=C/NC(=O)OC)oc1=O is invalid
17:45:23 <WARN> "default" filter: CCC(CC)NC(=O)CO/N=C/c1ccccc1OC(F)F is invalid
17:45:23 <WARN> "default" filter: CCCCCCCC(=O)N[C@@H](c1cccc(OC)c1)[C@H](C)OP(=O)(O)O is invalid
17:45:23 <WARN> "default" filter: COc1ccc2ccc(S(=O)(=O)NC(CCCN=C(N)N)C(=O)N3CCC(C)CC3C(=O)O)cc2c1 is invalid
17:45:23 <WARN> "default" filter: Cc1ccc[n+](CCCCCCCCCCCC[n+]2cccc(C)c2N)c1N.[Br-].[Br-] is invalid
17:45:23 <WARN> "default" filter: COC(=O)CNC(=O)[C@H](CSCc1ccc(Br)cc1)NC(=O)CC[C@H](NC(=O)OCc1ccccc1)C(=O)OC is invalid
17:45:23 <WARN> "default" filter: CCCCC(C)(O)CC[C@@H]1[C@H]2Cc3ccc(O)cc3[C@@]1(C)CCN2CC1CC1.CS(=O)(=O)O is invalid
17:45:23 <WARN> "default" filter: COC(=O)C(Cc1ccccc1)NP(=O)(OCCN(C)c1cc(=O)oc2c(C)cccc12)Oc1ccccc1 is invalid
17:45:23 <WARN> "default" filter: CCOC(=O)CCCCCOc1cccc2cc(-c3cn4nc(CC)sc4n3)oc12 is invalid
17:45:23 <WARN> "default" filter: C=CC[Si](C#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(O)ccc4[C@H]3CC[C@@]21C)(CC)CC is invalid
17:45:23 <WARN> "default" filter: CC[C@@H](C(=O)[C@@H](C)[C@@H](O)[C@H](C)[C@@H]1O[C@@H]([C@@H](CC)C(=O)ONC(=O)c2ccccc2O)CC[C@@H]1C)[C@H]1O[C@]2(C=C[C@H](O)[C@]3(CC[C@@](C)([C@H]4CC[C@](O)(CC)[C@H](C)O4)O3)O2)[C@H](C)C[C@@H]1C is invalid
17:45:23 <WARN> "default" filter: CC[C@@]12C=C(C(=O)OCCCCCCO[N+](=O)[O-])n3c4c(c5ccccc53)CCN(CCC1)[C@H]42 is invalid
17:45:23 <WARN> "default" filter: COC(=O)CCC/C=C\C/C=C\C/C=C\CCOC(=O)Nc1cccc(Cl)c1 is invalid
17:45:23 <INFO> Registered scoring component LillyDescriptors
17:45:23 <INFO> Registered scoring component LillyPAINS
17:45:23 <INFO> Registered scoring component LillyMedchemRules
17:45:23 <INFO> Registered scoring component NIBRSubstructureFilters
17:45:23 <INFO> Registered scoring component Pharm2DFP
17:45:23 <INFO> Registered scoring component RDKitDescriptors
17:45:23 <INFO> Registered scoring component MordredDescriptors
17:45:23 <INFO> Registered scoring component UnwantedSubstructures
17:45:23 <INFO> Registered scoring component ROCSSimilarity
17:45:23 <INFO> Registered scoring component GroupCount
17:45:23 <INFO> Registered scoring component FragmentQed
17:45:23 <INFO> Registered scoring component FragmentSlogP
17:45:23 <INFO> Registered scoring component FragmentMolecularWeight
17:45:23 <INFO> Registered scoring component FragmentTPSA
17:45:23 <INFO> Registered scoring component FragmentDistanceMatrix
17:45:23 <INFO> Registered scoring component FragmentNumAtomStereoCenters
17:45:23 <INFO> Registered scoring component FragmentHBondAcceptors
17:45:23 <INFO> Registered scoring component FragmentHBondDonors
17:45:23 <INFO> Registered scoring component FragmentNumRotBond
17:45:23 <INFO> Registered scoring component FragmentCsp3
17:45:23 <INFO> Registered scoring component Fragmentnumsp
17:45:23 <INFO> Registered scoring component Fragmentnumsp2
17:45:23 <INFO> Registered scoring component Fragmentnumsp3
17:45:23 <INFO> Registered scoring component FragmentEffectiveLength
17:45:23 <INFO> Registered scoring component FragmentGraphLength
17:45:23 <INFO> Registered scoring component FragmentLengthRatio
17:45:23 <INFO> Registered scoring component FragmentNumHeavyAtoms
17:45:23 <INFO> Registered scoring component FragmentNumHeteroAtoms
17:45:23 <INFO> Registered scoring component FragmentNumRings
17:45:23 <INFO> Registered scoring component FragmentNumAromaticRings
17:45:23 <INFO> Registered scoring component FragmentNumAliphaticRings
17:45:23 <INFO> Registered scoring component FragmentSlogP
17:45:23 <INFO> Registered scoring component MatchingSubstructure
17:45:23 <INFO> Registered scoring component Qed
17:45:23 <INFO> Registered scoring component SlogP
17:45:23 <INFO> Registered scoring component MolecularWeight
17:45:23 <INFO> Registered scoring component GraphLength
17:45:23 <INFO> Registered scoring component NumAtomStereoCenters
17:45:23 <INFO> Registered scoring component HBondAcceptors
17:45:23 <INFO> Registered scoring component HBondDonors
17:45:23 <INFO> Registered scoring component NumRotBond
17:45:23 <INFO> Registered scoring component Csp3
17:45:23 <INFO> Registered scoring component numsp
17:45:23 <INFO> Registered scoring component numsp2
17:45:23 <INFO> Registered scoring component numsp3
17:45:23 <INFO> Registered scoring component NumHeavyAtoms
17:45:23 <INFO> Registered scoring component NumHeteroAtoms
17:45:23 <INFO> Registered scoring component NumRings
17:45:23 <INFO> Registered scoring component NumAromaticRings
17:45:23 <INFO> Registered scoring component NumAliphaticRings
17:45:23 <INFO> Registered scoring component SlogP
17:45:23 <INFO> Registered scoring component PMI
17:45:23 <INFO> Registered scoring component TanimotoDistance
17:45:23 <INFO> Registered scoring component TPSA
17:45:23 <INFO> Registered scoring component SAScore
17:45:24 <INFO> Registered scoring component ChemProp
17:45:24 <INFO> Registered scoring component CustomAlerts
17:45:24 <INFO> Registered scoring component DockStream
17:45:24 <INFO> Registered scoring component ExternalProcess
17:45:24 <INFO> Registered scoring component REST
17:45:24 <INFO> Registered scoring component Icolos
17:45:24 <INFO> Registered scoring component Maize
17:45:24 <INFO> Registered scoring component MMP
17:45:24 <INFO> Registered scoring component Qptuna
17:45:24 <INFO> Registered scoring component ReactionFilter
17:45:24 <INFO> Creating scoring component MordredDescriptors
17:46:28 <INFO> Number of SMILES processed: 868
17:46:28 <INFO> Writing scoring results to /home/hhl/projects/reinvent/mordred_descriptors.csv
17:46:28 <INFO> Peak main memory usage: 772.234 MiB
17:46:28 <INFO> Finished REINVENT on 2023-12-04
